"","start_station_name","member_casual","total_trips_start_station"
"631","Wentworth Ave & 33rd St","member",205
"632","Ellis Ave & 53rd St","casual",203
"633","Ogden Ave & Congress Pkwy","member",203
"634","Artesian Ave & Hubbard St","member",202
"635","Ravenswood Ave & Irving Park Rd","casual",201
"636","Buckingham Fountain","member",200
"637","California Ave & Altgeld St","casual",200
"638","Halsted St & Polk St","casual",200
"639","Elizabeth (May) St & Fulton St","casual",199
"640","Indiana Ave & 26th St","member",199
"641","Blackstone Ave & Hyde Park Blvd","casual",198
"642","Morgan St & Polk St","casual",198
"643","Paulina St & Flournoy St","casual",198
"644","Lincoln Ave & Sunnyside Ave","casual",197
"645","California Ave & Altgeld St","member",195
"646","Washtenaw Ave & Lawrence Ave","member",195
"647","Damen Ave & Madison St","member",194
"648","Leavitt St & Lawrence Ave","member",193
"649","Leavitt St & Chicago Ave","casual",192
"650","Racine Ave & 15th St","member",191
"651","Racine Ave & Washington Blvd","casual",191
"652","Ashland Ave & Wellington Ave","casual",190
"653","Talman Ave & Addison St","member",190
"654","Leavitt St & Addison St","member",188
"655","Chicago Ave & Sheridan Rd","member",187
"656","Milwaukee Ave & Rockwell St","casual",187
"657","Clark St & Schreiber Ave","member",186
"658","Elston Ave & Wabansia Ave","member",186
"659","Winchester Ave & Elston Ave","member",186
"660","University Library (NU)","member",185
"661","Morgan St & 18th St","casual",184
"662","Canal St & Jackson Blvd","casual",182
"663","Wolcott (Ravenswood) Ave & Montrose Ave","casual",182
"664","Ellis Ave & 58th St","casual",180
"665","Damen Ave & Melrose Ave","member",179
"666","Paulina St & 18th St","casual",179
"667","State St & 19th St","member",179
"668","Campbell Ave & Fullerton Ave","member",178
"669","Central Park Ave & Bloomingdale Ave","casual",178
"670","Winchester Ave & Elston Ave","casual",177
"671","Leavitt St & Belmont Ave","casual",175
"672","Museum of Science and Industry","member",175
"673","Lincoln Ave & Addison St","casual",174
"674","Wabash Ave & Cermak Rd","casual",174
"675","California Ave & Montrose Ave","member",173
"676","Field Museum","member",173
"677","Glenwood Ave & Morse Ave","casual",173
"678","Lincoln Ave & Waveland Ave","casual",172
"679","Wood St & Hubbard St","casual",172
"680","Leavitt St & Division St","casual",170
"681","Throop St & Taylor St","casual",170
"682","Ashland Ave & Belle Plaine Ave","member",168
"683","Damen Ave & Madison St","casual",167
"684","Halsted St & North Branch St","member",166
"685","State St & 33rd St","casual",166
"686","Damen Ave & Clybourn Ave","casual",165
"687","Damen Ave & Foster Ave","casual",165
"688","State St & 19th St","casual",165
"689","Damen Ave & Cullerton St","member",164
"690","Lincoln Ave & Addison St","member",164
"691","Troy St & North Ave","casual",164
"692","Wabash Ave & Cermak Rd","member",163
"693","California Ave & Fletcher St","casual",161
"694","Clark St & Columbia Ave","member",160
"695","California Ave & Division St","member",159
"696","Wells St & 19th St","casual",158
"697","Ashland Ave & Belle Plaine Ave","casual",156
"698","Oakley Ave & Irving Park Rd","member",156
"699","Campbell Ave & Fullerton Ave","casual",155
"700","Western Ave & Roscoe St","member",155
"701","Wolcott Ave & Polk St","casual",155
"702","Western Ave & Monroe St","member",154
"703","Central Park Ave & Bloomingdale Ave","member",153
"704","Elston Ave & Wabansia Ave","casual",152
"705","Spaulding Ave & Armitage Ave","member",152
"706","Damen Ave & Leland Ave","casual",150
"707","MLK Jr Dr & 29th St","casual",150
"708","Eastlake Ter & Rogers Ave","member",149
"709","Paulina St & Howard St","member",149
"710","May St & Cullerton St","member",148
"711","St. Louis Ave & Fullerton Ave","member",148
"712","Damen Ave & Walnut (Lake) St","casual",145
"713","Sheridan Rd & Columbia Ave","casual",145
"714","Racine Ave & Congress Pkwy","casual",143
"715","California Ave & Fletcher St","member",142
"716","Clark St & Lunt Ave","member",142
"717","Paulina St & Montrose Ave","casual",142
"718","Shields Ave & 28th Pl","member",142
"719","Damen Ave & Walnut (Lake) St","member",140
"720","Hermitage Ave & Polk St","member",139
"721","Racine Ave & 15th St","casual",139
"722","63rd St Beach","casual",138
"723","California Ave & Montrose Ave","casual",138
"724","Clinton St & Tilden St","casual",138
"725","Smith Park","member",138
"726","Troy St & North Ave","member",138
"727","Claremont Ave & Hirsch St","casual",136
"728","Southport Ave & Clark St","casual",135
"729","Halsted St & Roosevelt Rd","casual",133
"730","Sheridan Rd & Greenleaf Ave","casual",133
"731","Hoyne Ave & Balmoral Ave","member",132
"732","Lake Park Ave & 47th St","casual",132
"733","Claremont Ave & Hirsch St","member",131
"734","Laflin St & Cullerton St","member",127
"735","California Ave & Byron St","member",126
"736","Francisco Ave & Foster Ave","member",126
"737","Emerald Ave & 31st St","casual",124
"738","Manor Ave & Leland Ave","member",124
"739","McClurg Ct & Ohio St","member",124
"740","St. Louis Ave & Fullerton Ave","casual",124
"741","Lincoln Ave & Winona St","member",123
"742","Rhodes Ave & 32nd St","casual",123
"743","Talman Ave & Addison St","casual",123
"744","Wentworth Ave & 24th St (Temp)","casual",123
"745","Halsted St & 35th St","member",122
"746","Leavitt St & Addison St","casual",121
"747","University Library (NU)","casual",121
"748","McCormick Place","member",120
"749","Lake Park Ave & 47th St","member",119
"750","N Green St & W Lake St","member",118
"751","Wells St & 19th St","member",118
"752","Glenwood Ave & Touhy Ave","member",117
"753","State St & 35th St","casual",117
"754","Calumet Ave & 35th St","member",116
"755","Damen Ave & Sunnyside Ave","casual",115
"756","Spaulding Ave & Division St","casual",115
"757","Cherry Ave & Blackhawk St","member",114
"758","Kimball Ave & Belmont Ave","member",114
"759","Halsted St & 18th St","member",113
"760","Winchester (Ravenswood) Ave & Balmoral Ave","member",113
"761","Cottage Grove Ave & Oakwood Blvd","casual",112
"762","Western Ave & 21st St","member",112
"763","Greenwood Ave & 47th St","casual",111
"764","Sheridan Rd & Greenleaf Ave","member",111
"765","Troy St & Elston Ave","casual",110
"766","Chicago Ave & Washington St","casual",109
"767","Clark St & Elmdale Ave","casual",109
"768","Halsted St & North Branch St","casual",109
"769","Kosciuszko Park","casual",109
"770","Western Ave & Fillmore St","casual",109
"771","Laflin St & Cullerton St","casual",107
"772","Damen Ave & Cullerton St","casual",106
"773","Western Ave & Roscoe St","casual",106
"774","Halsted St & 21st St","casual",105
"775","Troy St & Elston Ave","member",105
"776","Albany Ave & Montrose Ave","member",103
"777","Central Park Ave & Elbridge Ave","member",103
"778","Indiana Ave & 31st St","casual",103
"779","N Green St & W Lake St","casual",103
"780","Halsted St & 21st St","member",102
"781","Morgan St & 31st St","casual",102
"782","Halsted St & Archer Ave","member",101
"783","Wentworth Ave & 35th St","member",101
"784","Clark St & Schreiber Ave","casual",100
"785","Francisco Ave & Foster Ave","casual",100
"786","Marshfield Ave & Cortland St","member",100
"787","California Ave & Byron St","casual",99
"788","Canal St & Harrison St","casual",99
"789","Morgan Ave & 14th Pl","casual",99
"790","Calumet Ave & 35th St","casual",98
"791","Harper Ave & 59th St","casual",98
"792","Western Ave & Lunt Ave","member",98
"793","Clinton St & 18th St","casual",97
"794","Western Ave & Congress Pkwy","casual",97
"795","Washtenaw Ave & Lawrence Ave","casual",96
"796","Avondale Ave & Irving Park Rd","casual",93
"797","Ravenswood Ave & Berteau Ave","casual",93
"798","Richmond St & Diversey Ave","member",93
"799","Avers Ave & Belmont Ave","casual",91
"800","Drake Ave & Montrose Ave","member",91
"801","Central Park Ave & North Ave","casual",90
"802","Evanston Civic Center","casual",90
"803","Greenwood Ave & 47th St","member",90
"804","Malcolm X College Vaccination Site","member",90
"805","Normal Ave & Archer Ave","member",90
"806","Spaulding Ave & Division St","member",90
"807","Wood St & Taylor St (Temp)","casual",90
"808","Halsted St & 18th St (Temp)","member",89
"809","Malcolm X College Vaccination Site","casual",89
"810","Richmond St & Diversey Ave","casual",89
"811","Central Park Ave & Elbridge Ave","casual",88
"812","Greenview Ave & Jarvis Ave","casual",88
"813","Lake Park Ave & 35th St","member",88
"814","Kimball Ave & Belmont Ave","casual",87
"815","Ogden Ave & Congress Pkwy","casual",85
"816","W Oakdale Ave & N Broadway","casual",85
"817","Western Ave & Monroe St","casual",85
"818","South Shore Dr & 71st St","casual",84
"819","State St & Chicago Ave","member",84
"820","Woodlawn Ave & Lake Park Ave","casual",84
"821","Hoyne Ave & Balmoral Ave","casual",83
"822","Leavitt St & Lawrence Ave","casual",83
"823","Ogden Ave & Roosevelt Rd","member",83
"824","Smith Park","casual",83
"825","Warren Park West","casual",83
"826","Clark St & Jarvis Ave","member",82
"827","Cottage Grove Ave & Oakwood Blvd","member",82
"828","Halsted St & 18th St (Temp)","casual",82
"829","Lincoln Ave & Winona St","casual",81
"830","South Shore Dr & 67th St","casual",80
"831","Western Ave & 21st St","casual",80
"832","Calumet Ave & 51st St","casual",79
"833","Indiana Ave & 26th St","casual",79
"834","Monticello Ave & Irving Park Rd","casual",79
"835","Calumet Ave & 33rd St","casual",78
"836","May St & Cullerton St","casual",78
"837","Avers Ave & Belmont Ave","member",77
"838","Artesian Ave & Hubbard St","casual",76
"839","Halsted St & 35th St","casual",76
"840","Wentworth Ave & 24th St (Temp)","member",76
"841","Wentworth Ave & 33rd St","casual",76
"842","Halsted St & Archer Ave","casual",75
"843","Wentworth Ave & 35th St","casual",75
"844","Woodlawn Ave & Lake Park Ave","member",75
"845","Clark St & Lunt Ave","casual",74
"846","Dorchester Ave & 49th St","member",74
"847","Eastlake Ter & Rogers Ave","casual",74
"848","Paulina St & Howard St","casual",74
"849","South Shore Dr & 71st St","member",74
"850","Oakley Ave & Irving Park Rd","casual",72
"851","Central St Metra","member",71
"852","Christiana Ave & Lawrence Ave","member",71
"853","Kosciuszko Park","member",71
"854","W Oakdale Ave & N Broadway","member",71
"855","Dorchester Ave & 63rd St","casual",70
"856","Glenwood Ave & Touhy Ave","casual",70
"857","Shields Ave & 31st St","casual",70
"858","Clark St & Touhy Ave","member",69
"859","Clinton St & Polk St","member",69
"860","Halsted St & 18th St","casual",69
"861","Loomis St & Archer Ave","member",69
"862","MLK Jr Dr & Pershing Rd","casual",69
"863","California Ave & 23rd Pl","member",68
"864","Ogden Ave & Roosevelt Rd","casual",68
"865","Racine Ave & 13th St","casual",68
"866","Albany Ave & Montrose Ave","casual",67
"867","Elmwood Ave & Austin St","member",67
"868","Wallace St & 35th St","casual",67
"869","Cherry Ave & Blackhawk St","casual",66
"870","Evanston Civic Center","member",66
"871","Kedzie Ave & Leland Ave","casual",66
"872","Shields Ave & 28th Pl","casual",66
"873","California Ave & 21st St","member",65
"874","Dorchester Ave & 49th St","casual",65
"875","MLK Jr Dr & 47th St","casual",65
"876","Racine Ave & 13th St","member",65
"877","Rockwell St & Eastwood Ave","casual",64
"878","Clark St & Columbia Ave","casual",63
"879","Cottage Grove Ave & 47th St","casual",63
"880","Warren Park East","member",62
"881","Winchester (Ravenswood) Ave & Balmoral Ave","casual",62
"882","Central St Metra","casual",61
"883","Washtenaw Ave & Ogden Ave","member",61
"884","Ashland Ave & Archer Ave","member",60
"885","Campbell Ave & Montrose Ave","casual",59
"886","Clinton St & Polk St","casual",59
"887","Cottage Grove Ave & 43rd St","casual",59
"888","Western Ave & Granville Ave","member",59
"889","Emerald Ave & 28th St","casual",58
"890","Prairie Ave & Garfield Blvd","casual",58
"891","63rd St Beach","member",57
"892","Cottage Grove Ave & 51st St","casual",57
"893","Kedzie Ave & Foster Ave","casual",57
"894","Ashland Ave & 13th St","casual",56
"895","Loomis St & Archer Ave","casual",56
"896","Valli Produce - Evanston Plaza","casual",56
"897","Ridge Blvd & Howard St","member",55
"898","Bernard St & Elston Ave","casual",54
"899","Kedzie Ave & Leland Ave","member",54
"900","Sawyer Ave & Irving Park Rd","casual",54
"901","Western Ave & Granville Ave","casual",54
"902","Bosworth Ave & Howard St","member",53
"903","Kedzie Ave & Foster Ave","member",53
"904","Lincolnwood Dr & Central St","member",53
"905","MLK Jr Dr & Pershing Rd","member",53
"906","Prairie Ave & Garfield Blvd","member",53
"907","St. Louis Ave & Balmoral Ave","member",53
"908","Western Ave & 24th St","member",53
"909","Central St & Girard Ave","casual",52
"910","Prairie Ave & 43rd St","casual",52
"911","State St & 29th St","member",52
"912","Ashland Ave & Archer Ave","casual",51
"913","California Ave & Lake St","casual",51
"914","Central St & Girard Ave","member",51
"915","Christiana Ave & Lawrence Ave","casual",51
"916","Cottage Grove Ave & 63rd St","casual",51
"917","Monticello Ave & Irving Park Rd","member",51
"918","Racine Ave & 35th St","member",51
"919","W Armitage Ave & N Sheffield Ave","member",51
"920","Western Ave & Lunt Ave","casual",51
"921","Conservatory Dr & Lake St","casual",50
"922","Drake Ave & Addison St","casual",50
"923","Drake Ave & Montrose Ave","casual",50
"924","Marshfield Ave & Cortland St","casual",50
"925","Sawyer Ave & Irving Park Rd","member",50
"926","Washtenaw Ave & Ogden Ave","casual",50
"927","2112 W Peterson Ave","member",49
"928","Dodge Ave & Church St","member",49
"929","Kedzie Ave & Bryn Mawr Ave","member",49
"930","Drake Ave & Addison St","member",48
"931","Hampden Ct & Diversey Ave","member",48
"932","Valli Produce - Evanston Plaza","member",48
"933","Avondale Ave & Irving Park Rd","member",47
"934","Bernard St & Elston Ave","member",47
"935","California Ave & 21st St","casual",47
"936","Cottage Grove Ave & 43rd St","member",47
"937","Cottage Grove Ave & 47th St","member",47
"938","Cottage Grove Ave & 51st St","member",47
"939","South Shore Dr & 67th St","member",47
"940","Damen Ave & Wabansia Ave","member",46
"941","Racine Ave & 35th St","casual",46
"942","Halsted St & 47th Pl","member",45
"943","Jeffery Blvd & 67th St","casual",44
"944","Union Ave & Root St","member",44
"945","Budlong Woods Library","member",43
"946","Damen Ave & Coulter St","member",43
"947","DuSable Museum","casual",43
"948","Halsted St & 37th St","member",43
"949","Warren Park East","casual",43
"950","Manor Ave & Leland Ave","casual",42
"951","Ridge Blvd & Touhy Ave","casual",42
"952","2112 W Peterson Ave","casual",41
"953","Central Park Ave & Ogden Ave","casual",41
"954","Cornell Dr & Hayes Dr","casual",41
"955","Eberhart Ave & 61st St","casual",41
"956","Keystone Ave & Fullerton Ave","casual",41
"957","Maplewood Ave & Peterson Ave","casual",41
"958","Normal Ave & Archer Ave","casual",41
"959","Budlong Woods Library","casual",40
"960","Damen Ave & Coulter St","casual",40
"961","Hermitage Ave & Polk St","casual",40
"962","Kedzie Ave & Chicago Ave","casual",40
"963","Kedzie Ave & Lake St","casual",40
"964","Leavitt St & Archer Ave","member",40
"965","Austin Blvd & Lake St","casual",39
"966","Bosworth Ave & Howard St","casual",39
"967","Cottage Grove Ave & 63rd St","member",39
"968","Damen Ave & Wabansia Ave","casual",39
"969","Elmwood Ave & Austin St","casual",39
"970","McClurg Ct & Ohio St","casual",39
"971","Warren Park West","member",39
"972","California Ave & Lake St","member",38
"973","Kedzie Ave & Bryn Mawr Ave","casual",38
"974","Keystone Ave & Montrose Ave","member",38
"975","St. Louis Ave & Balmoral Ave","casual",38
"976","Stony Island Ave & 64th St","casual",38
"977","W Armitage Ave & N Sheffield Ave","casual",38
"978","Central Ave & Chicago Ave","member",37
"979","State St & 95th St","casual",37
"980","Western Ave & Howard St","casual",37
"981","DuSable Museum","member",36
"982","Ridge Blvd & Howard St","casual",36
"983","Wolcott Ave & Fargo Ave","casual",36
"984","Dodge Ave & Church St","casual",35
"985","Leavitt St & Archer Ave","casual",35
"986","N Carpenter St & W Lake St","member",35
"987","Western Ave & 24th St","casual",35
"988","Dodge Ave & Mulford St","casual",34
"989","Kildare Ave & Montrose Ave","member",34
"990","Wood St & 35th St","member",34
"991","Clark St & Touhy Ave","casual",33
"992","Keystone Ave & Montrose Ave","casual",33
"993","Calumet Park","casual",32
"994","Jeffery Blvd & 71st St","casual",32
"995","State St & 29th St","casual",32
"996","Stony Island Ave & 67th St","casual",32
"997","Stony Island Ave & 71st St","casual",32
"998","Archer (Damen) Ave & 37th St","casual",31
"999","Indiana Ave & 40th St","casual",31
"1000","Indiana Ave & 40th St","member",31
"1001","Wabash Ave & 87th St","casual",31
"1002","Wood St & 35th St","casual",31
"1003","Fairfield Ave & Roosevelt Rd","casual",30
"1004","Halsted St & 37th St","casual",30
"1005","Oakley Ave & Touhy Ave","casual",30
"1006","Pulaski Rd & Eddy St (Temp)","casual",30
"1007","Western Blvd & 48th Pl","casual",30
"1008","Fairfield Ave & Roosevelt Rd","member",29
"1009","N Sheffield Ave & W Wellington Ave","member",29
"1010","Ridge Blvd & Touhy Ave","member",29
"1011","South Shore Dr & 74th St","casual",29
"1012","Calumet Ave & 51st St","member",28
"1013","Central Park Ave & North Ave","member",28
"1014","Clark St & Jarvis Ave","casual",28
"1015","Marshfield Ave & 44th St","member",28
"1016","N Sheffield Ave & W Wellington Ave","casual",28
"1017","Prairie Ave & 43rd St","member",28
"1018","Ashland Ave & Pershing Rd","member",27
"1019","Chicago State University","member",27
"1020","Milwaukee Ave & Cuyler Ave","member",27
"1021","California Ave & 23rd Pl","casual",26
"1022","Cottage Grove Ave & 67th St","casual",26
"1023","Kildare Ave & Montrose Ave","casual",26
"1024","State St & Chicago Ave","casual",26
"1025","Yates Blvd & 75th St","casual",26
"1026","Kedzie Ave & Chicago Ave","member",25
"1027","Prospect Sq & 91st St","casual",25
"1028","Archer (Damen) Ave & 37th St","member",24
"1029","Central Ave & Lake St","casual",24
"1030","Central Park Ave & Ogden Ave","member",24
"1031","Dodge Ave & Mulford St","member",24
"1032","Milwaukee Ave & Cuyler Ave","casual",24
"1033","Princeton Ave & Garfield Blvd","casual",24
"1034","Sacramento Blvd & Franklin Blvd","member",24
"1035","Western Ave & Howard St","member",24
"1036","Conservatory Dr & Lake St","member",23
"1037","Stony Island Ave & 75th St","casual",23
"1038","Union Ave & Root St","casual",23
"1039","Dauphin Ave & 87th St","casual",22
"1040","Halsted St & 47th Pl","casual",22
"1041","Hampden Ct & Diversey Ave","casual",22
"1042","Kedzie Ave & 21st St","casual",22
"1043","Kedzie Ave & Lake St","member",22
"1044","Millard Ave & 26th St","casual",22
"1045","State St & 123rd St","casual",22
"1046","State St & Pershing Rd","casual",22
"1047","Kedzie Ave & Roosevelt Rd","casual",21
"1048","Keystone Ave & Fullerton Ave","member",21
"1049","Phillips Ave & 79th St","casual",21
"1050","Dodge Ave & Main St","casual",20
"1051","Hoyne Ave & 47th St","casual",20
"1052","Maplewood Ave & Peterson Ave","member",20
"1053","Oakley Ave & Touhy Ave","member",20
"1054","Rainbow Beach","casual",20
"1055","State St & 79th St","casual",20
"1056","Austin Blvd & Chicago Ave","casual",19
"1057","Big Marsh Park","casual",19
"1058","Central Park Blvd & 5th Ave","casual",19
"1059","Damen Ave & Pershing Rd","casual",19
"1060","Lawndale Ave & 111th St","casual",19
"1061","Loomis Blvd & 84th St","casual",19
"1062","MLK Jr Dr & 63rd St","casual",19
"1063","Princeton Ave & 47th St","casual",19
"1064","Stewart Ave & 83rd St","casual",19
"1065","Wolcott Ave & Fargo Ave","member",19
"1066","Chicago State University","casual",18
"1067","Dodge Ave & Main St","member",18
"1068","Dorchester Ave & 63rd St","member",18
"1069","South Chicago Ave & 83rd St","casual",18
"1070","State St & 54th St","casual",18
"1071","State St & Pershing Rd","member",18
"1072","Vernon Ave & 79th St","casual",18
"1073","Walden Pkwy & 100th St","casual",18
"1074","Eggleston Ave & 92nd St","casual",17
"1075","Greenwood Ave & 97th St","casual",17
"1076","Kilbourn Ave & Irving Park Rd","member",17
"1077","Knox Ave & Montrose Ave","member",17
"1078","MLK Jr Dr & 56th St","casual",17
"1079","N Southport Ave & W Newport Ave","casual",17
"1080","Racine Ave & Garfield Blvd","casual",17
"1081","Sacramento Blvd & Franklin Blvd","casual",17
"1082","Ashland Ave & McDowell Ave","casual",16
"1083","Base - 2132 W Hubbard Warehouse","member",16
"1084","Bradley Park","casual",16
"1085","Eberhart Ave & 91st St","casual",16
"1086","Lincolnwood Dr & Central St","casual",16
"1087","Long & Irving Park","casual",16
"1088","MLK Jr Dr & 63rd St","member",16
"1089","Perry Ave & 69th St","casual",16
"1090","Pulaski Rd & Congress Pkwy","casual",16
"1091","Pulaski Rd & Eddy St (Temp)","member",16
"1092","Austin Blvd & Lake St","member",15
"1093","Austin Blvd & Madison St","member",15
"1094","Commercial Ave & 130th St","casual",15
"1095","Ellis Ave & 83rd St","casual",15
"1096","Exchange Ave & 79th St","casual",15
"1097","Jeffery Blvd & 67th St","member",15
"1098","Jeffery Blvd & 76th St","casual",15
"1099","Kilbourn Ave & Milwaukee Ave","member",15
"1100","Knox Ave & Montrose Ave","casual",15
"1101","Laramie Ave & Kinzie St","casual",15
"1102","Pulaski Rd & Lake St","casual",15
"1103","South Shore Dr & 74th St","member",15
"1104","W Washington Blvd & N Peoria St","member",15
"1105","Wentworth Ave & 63rd St","casual",15
"1106","Western Ave & 104th St","casual",15
"1107","Ashland Ave & 63rd St","casual",14
"1108","Ashland Ave & McDowell Ave","member",14
"1109","Burnham Greenway & 105th St","casual",14
"1110","California Ave & 26th St","casual",14
"1111","California Ave & 26th St","member",14
"1112","Central Ave & Chicago Ave","casual",14
"1113","Cicero Ave & Lake St","casual",14
"1114","Cottage Grove Ave & 78th St","casual",14
"1115","Cottage Grove Ave & 83rd St","casual",14
"1116","MLK Jr Dr & 47th St","member",14
"1117","N Southport Ave & W Newport Ave","member",14
"1118","Princeton Ave & 47th St","member",14
"1119","Central Ave & Madison St","member",13
"1120","Damen Ave & Pershing Rd","member",13
"1121","Halsted & 63rd - Kennedy-King Vaccination Site","casual",13
"1122","Loomis St & 89th St","casual",13
"1123","State St & 79th St","member",13
"1124","Stewart Ave & 63rd St","casual",13
"1125","Ashland Ave & 74th St","casual",12
"1126","Austin Blvd & Madison St","casual",12
"1127","Cottage Grove Ave & 111th Pl","casual",12
"1128","Hale Ave & 107th St","casual",12
"1129","Halsted St & 69th St","casual",12
"1130","Homewood Ave & 115th St","casual",12
"1131","Milwaukee Ave & Fullerton Ave","member",12
"1132","MLK Jr Dr & 56th St","member",12
"1133","Princeton Ave & Garfield Blvd","member",12
"1134","Stony Island Ave & 64th St","member",12
"1135","Stony Island Ave & 82nd St","casual",12
"1136","Central Ave & Madison St","casual",11
"1137","Eggleston Ave & 69th St","casual",11
"1138","Kostner Ave & Lake St","casual",11
"1139","Stony Island Ave & 75th St","member",11
"1140","Stony Island Ave & South Chicago Ave","casual",11
"1141","Vernon Ave & 75th St","casual",11
"1142","Western Ave & 111th St","casual",11
"1143","Western Blvd & 48th Pl","member",11
"1144","Albany Ave & 26th St","member",10
"1145","Ashland Ave & 50th St","casual",10
"1146","Baltimore Ave & 87th St","casual",10
"1147","Central Ave & Harrison St","casual",10
"1148","Cottage Grove Ave & 71st St","casual",10
"1149","Elizabeth St & 92nd St","casual",10
"1150","Greenwood Ave & 79th St","casual",10
"1151","Halsted St & 78th St","casual",10
"1152","Kedzie Ave & 24th St","casual",10
"1153","Kedzie Ave & Harrison St","casual",10
"1154","Lincoln Ave & Balmoral Ave","member",10
"1155","Marquette Ave & 89th St","casual",10
"1156","Michigan Ave & 71st St","casual",10
"1157","Morgan St & Pershing Rd","casual",10
"1158","Phillips Ave & 83rd St","casual",10
"1159","Stony Island Ave & 67th St","member",10
"1160","Throop St & 52nd St","casual",10
"1161","Vincennes Ave & 104th St","casual",10
"1162","W 103rd St & S Avers Ave","casual",10
"1163","W Washington Blvd & N Peoria St","casual",10
"1164","Wentworth Ave & 63rd St","member",10
"1165","Albany Ave & 26th St","casual",9
"1166","Dauphin Ave & 103rd St","casual",9
"1167","Eberhart Ave & 131st St","casual",9
"1168","Elizabeth St & 47th St","casual",9
"1169","Evans Ave & 75th St","casual",9
"1170","Halsted St & 56th St","casual",9
"1171","Kedzie Ave & 21st St","member",9
"1172","Kenton Ave & Madison St","casual",9
"1173","Kilbourn Ave & Irving Park Rd","casual",9
"1174","Kilbourn Ave & Milwaukee Ave","casual",9
"1175","Kostner Ave & Adams St","casual",9
"1176","May St & 69th St","casual",9
"1177","Morgan St & Pershing Rd","member",9
"1178","N Carpenter St & W Lake St","casual",9
"1179","Narragansett & Wrightwood","casual",9
"1180","Ashland Ave & Pershing Rd","casual",8
"1181","Big Marsh Park","member",8
"1182","Central Ave & Lake St","member",8
"1183","Central Park Ave & 24th St","casual",8
"1184","Commercial Ave & 100th St","casual",8
"1185","Cornell Dr & Hayes Dr","member",8
"1186","Cottage Grove Ave & 83rd St","member",8
"1187","Damen Ave & 59th St","casual",8
"1188","Hale Ave & 107th St","member",8
"1189","Halsted St & 104th St","casual",8
"1190","Halsted St & 96th St","casual",8
"1191","Houston Ave & 92nd St","casual",8
"1192","Hoyne Ave & 47th St","member",8
"1193","Indiana Ave & 103rd St","casual",8
"1194","Kedzie Ave & 110th St","casual",8
"1195","Kedzie Ave & 48th Pl","casual",8
"1196","Kedzie Ave & George St","member",8
"1197","Kilpatrick Ave & Parker Ave","casual",8
"1198","Kilpatrick Ave & Parker Ave","member",8
"1199","Laramie Ave & Madison St","casual",8
"1200","Lockwood Ave & Wrightwood Ave","casual",8
"1201","Major Taylor Trail & 124th St","casual",8
"1202","N Paulina St & Lincoln Ave","member",8
"1203","Pulaski Rd & Lake St","member",8
"1204","Rainbow Beach","member",8
"1205","State St & 54th St","member",8
"1206","Vernon Ave & 107th St","casual",8
"1207","Vincennes Ave & 104th St","member",8
"1208","Vincennes Ave & 75th St","casual",8
"1209","WEST CHI-WATSON","casual",8
"1210","Yates Blvd & 93rd St","casual",8
"1211","Ada St & 113th St","casual",7
"1212","Altgeld Gardens","casual",7
"1213","Ashland Ave & Garfield Blvd","casual",7
"1214","Calumet Ave & 71st St","casual",7
"1215","Cicero Ave & Quincy St","casual",7
"1216","Clyde Ave & 87th St","member",7
"1217","Damen Ave & 51st St","casual",7
"1218","East End Ave & 87th St","member",7
"1219","Exchange Ave & 79th St","member",7
"1220","Kilbourn & Roscoe","member",7
"1221","Latrobe Ave & Chicago Ave","casual",7
"1222","Lawndale Ave & 30th St","casual",7
"1223","Long & Irving Park","member",7
"1224","Major Taylor Trail & 115th St","casual",7
"1225","Mason Ave & Belmont Ave","casual",7
"1226","Michigan Ave & 114th St","casual",7
"1227","Millard Ave & 26th St","member",7
"1228","N Paulina St & Lincoln Ave","casual",7
"1229","Narragansett Ave & School St","casual",7
"1230","Oak Park & Wellington","casual",7
"1231","Oketo Ave & Addison St","casual",7
"1232","Orange & Addison","casual",7
"1233","Phillips Ave & 79th St","member",7
"1234","Plainfield & Irving Park","casual",7
"1235","Wentworth Ave & 104th St","casual",7
"1236","Austin Blvd & Chicago Ave","member",6
"1237","Base - 2132 W Hubbard Warehouse","casual",6
"1238","California Ave & Winona St","member",6
"1239","Central Park Ave & Douglas Blvd","casual",6
"1240","Clyde Ave & 87th St","casual",6
"1241","Constance Ave & 95th St","casual",6
"1242","Ewing Ave & Burnham Greenway","member",6
"1243","Keeler Ave & Roosevelt Rd","casual",6
"1244","Kilbourn & Roscoe","casual",6
"1245","Kostner Ave & Wrightwood Ave","casual",6
"1246","Long Ave & Belmont Ave","member",6
"1247","Loomis Blvd & 84th St","member",6
"1248","Milwaukee Ave & Fullerton Ave","casual",6
"1249","MLK Jr Dr & 83rd St","casual",6
"1250","Rhodes Ave & 71st St","casual",6
"1251","Sayre & Diversey","casual",6
"1252","Tripp Ave & 31st St","casual",6
"1253","Western & 28th - Velasquez Institute Vaccination Site","casual",6
"1254","Ashland Ave & 63rd St","member",5
"1255","Ashland Ave & 66th St","casual",5
"1256","Ashland Ave & 78th St","member",5
"1257","Bennett Ave & 79th St","casual",5
"1258","Calumet Park","member",5
"1259","Central Park Blvd & 5th Ave","member",5
"1260","Commercial Ave & 83rd St","casual",5
"1261","Cottage Grove Ave & 67th St","member",5
"1262","Dauphin Ave & 87th St","member",5
"1263","East End Ave & 87th St","casual",5
"1264","Eberhart Ave & 91st St","member",5
